,State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,Alabama,102.7173078907846,98.51640341427552,104.9847885635046,109.6180743792195,108.8319482836151,107.8278915343067,108.123429270475,111.7153845447729,106.6656647508697,111.6182401301944,107.1726086994112,103.8295218288078,90.9887957539102,89.98673042726229,95.38980097399784,101.750498858886,101.8502516668857,103.9666042517881,105.2215706894474,110.0067376099079,109.7515985985415,114.0553961220242,120.9753011169592,125.2853988523322,123.2090900570661,130.9912467601781,137.2173717440556,134.1199758359575,133.4763195140281,135.7809392806354,142.2986123969374,133.3203061039458,138.2959633267074,139.7897890756718,141.9751937232107,143.5316890190549,145.7686891831597,147.286933186749,139.3553767125349,119.6956739810066,132.402003433117,129.355022591937,122.4381814232588,120.1310494062941,122.3142620437094,118.8116866058797,113.4185993784179,108.0721060879028,111.9073746265103,105.8312107183542,97.97747563813013,108.3090505549899,109.2911226803698
1,Alaska,11.35898767263709,12.64621451636351,13.43535606374494,12.50600937895341,12.79386902538591,14.54527743204569,15.99144847767951,17.98478708353239,19.53062858372262,17.52719417599573,17.40824926145171,17.08801895554451,24.00873511998707,26.00989634333778,28.71494807905149,29.02189191310795,31.44185640144931,29.79344233859228,30.29887660161507,33.33298648291967,33.95788271977349,34.50417306302501,35.87501514573632,35.71267005116831,35.53439669441376,40.03165489060793,41.10930687832358,41.20716402565309,42.16178738997676,42.78248089020232,43.57904359868526,42.54894906684664,42.73506574224383,42.89520039748729,46.2017650922762,47.49027816892542,45.42211522866152,43.65327769524435,39.0792141961797,37.24706640606509,37.11242740362893,37.02302733922234,36.0996552909858,33.96204091534326,33.8302603289099,34.93489024817335,33.30800486481164,33.61204402194207,34.39255573276979,34.15753434050561,35.91588353111686,39.70628079649395,41.30434032711523
2,Arizona,24.93773895912575,27.03160640871993,30.25754239061949,34.48424143667685,36.77265303831322,38.24853537421795,43.806706629444,50.52814957807099,49.31016724848392,56.17060425193937,52.88143504989799,59.92273114930855,58.49399086465753,54.17783049845298,58.5387810742322,61.08424755065612,56.27793707259961,56.38037570419979,59.58796005070898,65.4895389042915,63.09364393604728,63.95365781789236,66.7911186001394,69.07297707824375,71.78972060211898,66.73661061379784,68.57931173246493,71.72736291872008,76.71763547341844,80.61683694180124,86.63955173085533,88.85943125465374,88.26600926876847,90.49237695687123,97.2860692162415,97.28325051235262,100.4846973944082,102.3348415203106,102.5896831647941,93.74966225405234,99.40164820169439,97.48282778023197,95.27050816918265,98.99428745566608,96.998364698636,94.59701572940712,90.36235284738913,90.00632958209756,93.64765586038197,92.11216256102783,79.67862156299617,82.63108738006389,81.42692572616896
3,Arkansas,36.23849143157115,35.14737415111528,37.24651054908821,40.90453880090865,39.18108156772215,36.41706757596597,38.91465210572839,41.69808715836795,42.46108362506106,40.29932863711408,37.52716601841826,42.99621222738586,42.76237431594302,47.14434539257704,45.02940279518513,49.18702963378156,50.03711496791614,47.07671618974901,51.00212958570829,51.33205061593177,50.82755405422068,49.76954234111316,51.3907655014691,50.43768547476891,54.29311975377191,57.65878428511736,60.18729398934284,59.13778472860755,60.49145697113774,62.68339655020949,63.33563047567392,62.49264100101757,61.19122142102277,62.17813389031116,62.49778196464227,60.22271884808688,62.09377492212479,63.37370992399946,64.16382336898013,61.44929136903399,66.00527949147508,67.32201636395241,66.09809691670817,68.24197730081445,68.66375803954203,58.77590781112033,61.76539072209983,63.82274191650759,70.4512143279954,64.77883650746816,54.42076213429621,61.72759962735614,63.18254157264382
4,California,294.6728291890335,306.1288670993737,313.0016753040771,329.5362749862044,304.7279111165776,311.7144475376234,327.1041368235449,354.6744191470802,345.3589281267505,362.141213085233,344.4010554528435,334.4838259898127,299.1090558220279,293.8182023607276,315.7955985139932,320.7219525559479,306.7415383846971,335.9415587990718,344.8251625049814,359.510019950868,360.3355912006328,349.0153075713663,352.8425676582984,342.125962194927,359.0400303043343,348.4837136010242,349.515993849425,352.3460950980908,362.2031659419279,365.6294692996157,382.0476170703773,385.3093939057229,383.729082662956,374.0042599098739,391.9671315161794,388.8458602886592,397.5303260172186,402.3130907817424,383.7963832039053,369.8014525212097,356.1373031813891,341.8289554666699,347.8948260630518,348.2941129534569,343.9677647586133,349.6599946241604,351.1640675505194,354.4720390329474,356.6807924197312,356.5131977418893,301.9629996965288,324.079546039191,326.2053606609389
5,Colorado,43.05766094074217,43.62858120057646,47.50942838418725,51.11247364769481,50.519444944912,51.83380652497676,55.16568887273615,58.33999803620809,58.471685578622,58.92729088893578,58.37105613264269,57.37983266734698,58.55972502988225,56.79458588567405,60.51233965133625,61.1754299235638,60.35049041561929,60.96525787456591,63.25760148386001,64.54691127437707,65.78982045789857,67.46737538614882,68.52016922656956,72.04460287222835,72.566282382797,72.66560411184103,75.63197266317084,75.79806833249302,78.1002166523413,80.18011411314254,85.25135618169755,92.98414700246636,91.26924237625829,90.68429138493407,93.22972121583564,95.43940621547269,96.28031927853196,98.94670689095004,97.03929710728453,92.84102129654728,95.5456421980441,92.13587596465902,90.82009411774688,91.67482939386485,92.30546369006925,90.79349672819974,87.85021932599261,88.16631980889132,89.412317926004,91.09926526074995,79.26408731398486,84.6632576613188,88.68517254583907
6,Connecticut,47.83972310545766,45.90161123060155,47.22293155949085,48.58580851485169,45.4339668444636,41.69595150804678,43.44147167736342,43.05984572556156,43.97797655259578,42.03447616469526,40.14530240194355,35.37190116015186,35.40087915980148,34.77324979351472,37.9665315219297,37.86313894991627,39.52550616719569,39.72147379812496,42.2405285497729,43.72424280642984,40.43993887355042,39.63442521023386,40.07155127447993,38.07147601995104,37.38657573925597,36.70960474738827,39.4151830424062,42.3151817194575,39.90700934419919,41.15880921933168,42.74895061313894,41.5658036941953,40.04153079608418,42.95377174384425,44.69002429136625,43.88263172041239,40.89841542227165,40.11541576980935,37.64297433857317,35.91573701505529,36.40459175320904,34.96592025607755,34.1976490314926,34.53227785336121,34.87003981929947,36.19287704005605,33.92855959013171,33.7074655979387,37.23955621618657,36.49493995869391,33.6528108017636,36.33157405147661,37.04187257053167
7,Delaware,16.05156686423583,15.9073611439613,15.99163815667491,17.22157671933111,16.63642752288721,15.5181617404334,16.13181943337753,16.11636295321536,16.1625342013913,17.05691340314875,17.46589060331297,16.33492881677676,14.68718437633804,17.6580161634948,18.42544678488671,17.35693844614289,17.13732357151945,17.90383043361627,18.49497201536373,17.75529417693773,17.75585228153303,17.64146911146369,17.53727515110461,18.89950637246677,18.25757822874122,17.46719839911531,18.10321492310482,16.79630051678226,16.14340854174853,16.34501086620962,16.64839665179764,15.96906696761462,15.81027967244112,16.52816038413558,16.55168316897281,17.33304639656374,16.21825628943576,17.09346297390094,16.15939920488392,11.91198768843855,13.06307834192315,13.83957286109759,14.56143161128779,14.00107192567906,13.73414156628323,13.85641269115299,14.3622933989451,13.7127444082009,13.93211486682654,13.54087538595061,12.15864588327677,12.65958305435424,12.66498770450616
8,District of Columbia,13.64224532215497,11.87734807948586,11.3061098729756,11.85058265891766,9.849624898871523,7.890091994633143,7.690561429986439,7.922985288345976,7.450558342513564,6.045610016900586,5.249779558995683,4.691592696038668,5.181077634056916,5.024933641356341,5.23852840883691,4.737279469221733,5.204172466781787,5.000577695966745,4.903364288654908,5.040162995330164,4.436120001998537,4.384350252082315,4.361370266183719,4.537420619273463,4.501575915467702,4.419773575508622,4.378345273768412,4.256331570835112,4.06599327131799,4.142948670196339,4.313146011056003,4.08294089149919,4.186208831852838,3.953544426373899,4.021232964060778,3.931431761152205,3.186893665063688,3.379604920871122,3.079108176334393,3.17588639162328,3.214525877823097,3.079667759491124,2.645524928692248,2.817116212544834,3.005878220842167,2.949981737172864,2.748439329569521,2.578868159207711,2.851156348011414,2.799149397007619,2.393872935650357,2.581308213079649,2.645821427806479
9,Florida,104.4037069739193,111.5551483488764,121.7280527139909,132.2945657865036,124.34642938109,125.9878939332585,134.5776177408072,138.2404356091497,146.1579449127954,153.4806003335972,155.8219696336864,156.170757498363,140.1331356293479,146.3903463356753,144.03377326873,152.6543075767416,163.6009879314405,174.1105822492942,183.9820908719081,188.253143857191,187.5794434371537,188.5758607995342,191.0422096956079,193.7466758967548,201.1947885620914,206.8464095885922,212.5002718584947,217.8288423198215,230.3087796592917,229.7755185074587,239.0574356765869,237.3888536664724,241.1619032202419,246.5367486377571,257.1252005249955,260.029085719029,259.0697497911585,256.6768001617448,238.4615214972854,224.4426203400248,245.2535920425059,232.056064592774,226.5940714046831,226.305203259257,232.3785747683411,236.4948534878919,237.6498922548394,237.368371386861,240.9469202645911,232.6305318556146,206.725203754071,225.4111047517123,231.0012543923472
